sample_id	run_id	depth_category	metric_name	metric	category	count	status
ERR10619203	run_2026_05_30_071639	q3	counts_by_validation_required__False	validation_required	False	650370	source_metric_present
ERR10619203	run_2026_05_30_071639	q3	counts_by_validation_required__True	validation_required	True	24223	source_metric_present
ERR10619203	run_2026_05_30_071639	q3	counts_by_validation_priority__high	validation_priority	high	2	source_metric_present
ERR10619203	run_2026_05_30_071639	q3	counts_by_validation_priority__low	validation_priority	low	650370	source_metric_present
ERR10619203	run_2026_05_30_071639	q3	counts_by_validation_priority__medium	validation_priority	medium	24221	source_metric_present
ERR10619203	run_2026_05_30_071639	q3	counts_by_suggested_validation_method__IGV	suggested_validation_method	IGV	24223	source_metric_present
ERR10619203	run_2026_05_30_071639	q3	counts_by_suggested_validation_method__none	suggested_validation_method	none	650370	source_metric_present
ERR10619207	run_2026_06_01_124134	q3	counts_by_validation_required__False	validation_required	False	654771	source_metric_present
ERR10619207	run_2026_06_01_124134	q3	counts_by_validation_required__True	validation_required	True	23608	source_metric_present
ERR10619207	run_2026_06_01_124134	q3	counts_by_validation_priority__high	validation_priority	high	1	source_metric_present
ERR10619207	run_2026_06_01_124134	q3	counts_by_validation_priority__low	validation_priority	low	654771	source_metric_present
ERR10619207	run_2026_06_01_124134	q3	counts_by_validation_priority__medium	validation_priority	medium	23607	source_metric_present
ERR10619207	run_2026_06_01_124134	q3	counts_by_suggested_validation_method__IGV	suggested_validation_method	IGV	23608	source_metric_present
ERR10619207	run_2026_06_01_124134	q3	counts_by_suggested_validation_method__none	suggested_validation_method	none	654771	source_metric_present
ERR10619208	run_2026_05_30_151355	median	counts_by_validation_required__False	validation_required	False	818259	source_metric_present
ERR10619208	run_2026_05_30_151355	median	counts_by_validation_required__True	validation_required	True	31140	source_metric_present
ERR10619208	run_2026_05_30_151355	median	counts_by_validation_priority__high	validation_priority	high	1	source_metric_present
ERR10619208	run_2026_05_30_151355	median	counts_by_validation_priority__low	validation_priority	low	818259	source_metric_present
ERR10619208	run_2026_05_30_151355	median	counts_by_validation_priority__medium	validation_priority	medium	31139	source_metric_present
ERR10619208	run_2026_05_30_151355	median	counts_by_suggested_validation_method__IGV	suggested_validation_method	IGV	31140	source_metric_present
ERR10619208	run_2026_05_30_151355	median	counts_by_suggested_validation_method__none	suggested_validation_method	none	818259	source_metric_present
ERR10619212	run_2026_05_30_214724	q1	counts_by_validation_required__False	validation_required	False	873517	source_metric_present
ERR10619212	run_2026_05_30_214724	q1	counts_by_validation_required__True	validation_required	True	32000	source_metric_present
ERR10619212	run_2026_05_30_214724	q1	counts_by_validation_priority__high	validation_priority	high	1	source_metric_present
ERR10619212	run_2026_05_30_214724	q1	counts_by_validation_priority__low	validation_priority	low	873517	source_metric_present
ERR10619212	run_2026_05_30_214724	q1	counts_by_validation_priority__medium	validation_priority	medium	31999	source_metric_present
ERR10619212	run_2026_05_30_214724	q1	counts_by_suggested_validation_method__IGV	suggested_validation_method	IGV	32000	source_metric_present
ERR10619212	run_2026_05_30_214724	q1	counts_by_suggested_validation_method__none	suggested_validation_method	none	873517	source_metric_present
ERR10619225	run_2026_05_31_091242	q3	counts_by_validation_required__False	validation_required	False	731018	source_metric_present
ERR10619225	run_2026_05_31_091242	q3	counts_by_validation_required__True	validation_required	True	26617	source_metric_present
ERR10619225	run_2026_05_31_091242	q3	counts_by_validation_priority__high	validation_priority	high	2	source_metric_present
ERR10619225	run_2026_05_31_091242	q3	counts_by_validation_priority__low	validation_priority	low	731018	source_metric_present
ERR10619225	run_2026_05_31_091242	q3	counts_by_validation_priority__medium	validation_priority	medium	26615	source_metric_present
ERR10619225	run_2026_05_31_091242	q3	counts_by_suggested_validation_method__IGV	suggested_validation_method	IGV	26617	source_metric_present
ERR10619225	run_2026_05_31_091242	q3	counts_by_suggested_validation_method__none	suggested_validation_method	none	731018	source_metric_present
ERR10619230	run_2026_06_01_004903	q3	counts_by_validation_required__False	validation_required	False	655771	source_metric_present
ERR10619230	run_2026_06_01_004903	q3	counts_by_validation_required__True	validation_required	True	25283	source_metric_present
ERR10619230	run_2026_06_01_004903	q3	counts_by_validation_priority__high	validation_priority	high	3	source_metric_present
ERR10619230	run_2026_06_01_004903	q3	counts_by_validation_priority__low	validation_priority	low	655771	source_metric_present
ERR10619230	run_2026_06_01_004903	q3	counts_by_validation_priority__medium	validation_priority	medium	25280	source_metric_present
ERR10619230	run_2026_06_01_004903	q3	counts_by_suggested_validation_method__IGV	suggested_validation_method	IGV	25283	source_metric_present
ERR10619230	run_2026_06_01_004903	q3	counts_by_suggested_validation_method__none	suggested_validation_method	none	655771	source_metric_present
ERR10619241	run_2026_06_02_052302	q1	counts_by_validation_required__False	validation_required	False	875331	source_metric_present
ERR10619241	run_2026_06_02_052302	q1	counts_by_validation_required__True	validation_required	True	34367	source_metric_present
ERR10619241	run_2026_06_02_052302	q1	counts_by_validation_priority__high	validation_priority	high	2	source_metric_present
ERR10619241	run_2026_06_02_052302	q1	counts_by_validation_priority__low	validation_priority	low	875331	source_metric_present
ERR10619241	run_2026_06_02_052302	q1	counts_by_validation_priority__medium	validation_priority	medium	34365	source_metric_present
ERR10619241	run_2026_06_02_052302	q1	counts_by_suggested_validation_method__IGV	suggested_validation_method	IGV	34367	source_metric_present
ERR10619241	run_2026_06_02_052302	q1	counts_by_suggested_validation_method__none	suggested_validation_method	none	875331	source_metric_present
ERR10619281	run_2026_05_27_233524	median	counts_by_validation_required__False	validation_required	False	778273	source_metric_present
ERR10619281	run_2026_05_27_233524	median	counts_by_validation_required__True	validation_required	True	33281	source_metric_present
ERR10619281	run_2026_05_27_233524	median	counts_by_validation_priority__high	validation_priority	high	1	source_metric_present
ERR10619281	run_2026_05_27_233524	median	counts_by_validation_priority__low	validation_priority	low	778273	source_metric_present
ERR10619281	run_2026_05_27_233524	median	counts_by_validation_priority__medium	validation_priority	medium	33280	source_metric_present
ERR10619281	run_2026_05_27_233524	median	counts_by_suggested_validation_method__IGV	suggested_validation_method	IGV	33281	source_metric_present
ERR10619281	run_2026_05_27_233524	median	counts_by_suggested_validation_method__none	suggested_validation_method	none	778273	source_metric_present
ERR10619285	run_2026_06_02_124300	median	counts_by_validation_required__False	validation_required	False	765790	source_metric_present
ERR10619285	run_2026_06_02_124300	median	counts_by_validation_required__True	validation_required	True	29269	source_metric_present
ERR10619285	run_2026_06_02_124300	median	counts_by_validation_priority__high	validation_priority	high	1	source_metric_present
ERR10619285	run_2026_06_02_124300	median	counts_by_validation_priority__low	validation_priority	low	765790	source_metric_present
ERR10619285	run_2026_06_02_124300	median	counts_by_validation_priority__medium	validation_priority	medium	29268	source_metric_present
ERR10619285	run_2026_06_02_124300	median	counts_by_suggested_validation_method__IGV	suggested_validation_method	IGV	29269	source_metric_present
ERR10619285	run_2026_06_02_124300	median	counts_by_suggested_validation_method__none	suggested_validation_method	none	765790	source_metric_present
ERR10619300	run_2026_05_27_172531	median	counts_by_validation_required__False	validation_required	False	709272	source_metric_present
ERR10619300	run_2026_05_27_172531	median	counts_by_validation_required__True	validation_required	True	27196	source_metric_present
ERR10619300	run_2026_05_27_172531	median	counts_by_validation_priority__high	validation_priority	high	4	source_metric_present
ERR10619300	run_2026_05_27_172531	median	counts_by_validation_priority__low	validation_priority	low	709272	source_metric_present
ERR10619300	run_2026_05_27_172531	median	counts_by_validation_priority__medium	validation_priority	medium	27192	source_metric_present
ERR10619300	run_2026_05_27_172531	median	counts_by_suggested_validation_method__IGV	suggested_validation_method	IGV	27196	source_metric_present
ERR10619300	run_2026_05_27_172531	median	counts_by_suggested_validation_method__none	suggested_validation_method	none	709272	source_metric_present
ERR10619309	run_2026_06_02_181024	q1	counts_by_validation_required__False	validation_required	False	847181	source_metric_present
ERR10619309	run_2026_06_02_181024	q1	counts_by_validation_required__True	validation_required	True	32220	source_metric_present
ERR10619309	run_2026_06_02_181024	q1	counts_by_validation_priority__high	validation_priority	high	2	source_metric_present
ERR10619309	run_2026_06_02_181024	q1	counts_by_validation_priority__low	validation_priority	low	847181	source_metric_present
ERR10619309	run_2026_06_02_181024	q1	counts_by_validation_priority__medium	validation_priority	medium	32218	source_metric_present
ERR10619309	run_2026_06_02_181024	q1	counts_by_suggested_validation_method__IGV	suggested_validation_method	IGV	32220	source_metric_present
ERR10619309	run_2026_06_02_181024	q1	counts_by_suggested_validation_method__none	suggested_validation_method	none	847181	source_metric_present
ERR10619330	run_2026_06_01_203130	q1	counts_by_validation_required__False	validation_required	False	928676	source_metric_present
ERR10619330	run_2026_06_01_203130	q1	counts_by_validation_required__True	validation_required	True	34750	source_metric_present
ERR10619330	run_2026_06_01_203130	q1	counts_by_validation_priority__high	validation_priority	high	2	source_metric_present
ERR10619330	run_2026_06_01_203130	q1	counts_by_validation_priority__low	validation_priority	low	928676	source_metric_present
ERR10619330	run_2026_06_01_203130	q1	counts_by_validation_priority__medium	validation_priority	medium	34748	source_metric_present
ERR10619330	run_2026_06_01_203130	q1	counts_by_suggested_validation_method__IGV	suggested_validation_method	IGV	34750	source_metric_present
ERR10619330	run_2026_06_01_203130	q1	counts_by_suggested_validation_method__none	suggested_validation_method	none	928676	source_metric_present
HG002	run_2026_06_03_010030	hg002	counts_by_validation_required__False	validation_required	False	4523221	source_metric_present
HG002	run_2026_06_03_010030	hg002	counts_by_validation_required__True	validation_required	True	113363	source_metric_present
HG002	run_2026_06_03_010030	hg002	counts_by_validation_priority__high	validation_priority	high	0	source_metric_absent_filled_zero
HG002	run_2026_06_03_010030	hg002	counts_by_validation_priority__low	validation_priority	low	4523221	source_metric_present
HG002	run_2026_06_03_010030	hg002	counts_by_validation_priority__medium	validation_priority	medium	113363	source_metric_present
HG002	run_2026_06_03_010030	hg002	counts_by_suggested_validation_method__IGV	suggested_validation_method	IGV	113363	source_metric_present
HG002	run_2026_06_03_010030	hg002	counts_by_suggested_validation_method__none	suggested_validation_method	none	4523221	source_metric_present
