gene_symbol	n_variants
NO_GENE_SYMBOL	9283
DUX4L19	246
DUX4L18	228
DUX4L17	196
DUX4L16	187
LINC01667	58
PABPC1P5	51
FRG2C	48
SLC9B1P1	41
Y_RNA	33
HLA-DRB6	32
ROCK1P1	30
LINC01320	29
FAM8A4P	26
PRAMEF33	26
DUX4L4	25
PRAMEF6	24
DNM1P47	22
LINC02449	21
MUC6	21
DUX4L34	19
DUX4L8	19
FRG2	19
MUC3A	19
PRAMEF1	19
PRR13P4	19
CDRT15P10	18
MUC4	18
FAM230C	17
HLA-DRB5	17
LINC01340	17
SDHAP3	17
IGHV2-70D	16
LINC00595	16
PRAMEF12	16
BAIAP2	15
LINC02148	15
NRXN1-DT	15
CDC27P2	14
LILRB1	14
LILRB2	14
LINC00299	14
LINC01435	14
LINC01830	14
RHPN2P1	14
SNRPG	14
CDC27P1	13
FAM8A1	13
FRG1BP	13
GTF2IRD1P1	13
LINC01322	13
LINC02055	13
LINC02113	13
LINC02208	13
PTCHD1-AS	13
RBFOX1	13
BAGE2	12
C17ORF50	12
IGHV3-20	12
INTS4P1	12
KIR2DL3	12
LINC01414	12
CHEK2P1	11
CMAHP	11
DAB1	11
EGLN3	11
FAM27E3	11
HLA-DRB1	11
LINC02572	11
METAZOA_SRP	11
MIR3681HG	11
PWRN1	11
EPIC1	10
FRG1HP	10
IL12A-AS1	10
LINC01060	10
LINC01500	10
LINC01754	10
LINC01927	10
LINC02885	10
LINC03006	10
LINC03036	10
MGC4859	10
MIR99AHG	10
MUC22	10
PRAMEF20	10
SOX2-OT	10
SPRY4-AS1	10
CASC15	9
CCNY-AS1	9
CIMIP3	9
CTBP2P1	9
FAM86B1	9
FAM8A2P	9
FTX	9
LRIG2-DT	9
LY6S-AS1	9
MUC16	9
PARP4P1	9
PRAMEF10	9
PRSS3P1	9
RABGEF1P1	9
SDHAP1	9
SGO1-AS1	9
SLC9B1P4	9
TRBV7-7	9
TUBB8B	9
XACT	9
ANKRD36BP2	8
CCDC144NL-AS1	8
DDT	8
EIF1P5	8
FAM182B	8
GTF2IP5	8
GXYLT1P2	8
HRNR	8
HYDIN2	8
IGHV1-2	8
LILRA4	8
LINC00402	8
LINC00472	8
LINC00882	8
LINC00908	8
LINC01182	8
LINC02177	8
LINC02646	8
LINC03000	8
LINC03021	8
LIPE-AS1	8
LIX1-AS1	8
LNC-LBCS	8
LOHAN2	8
MUC2	8
MYOSLID-AS1	8
PARP4P2	8
PGM5P2	8
PRANCR	8
SNHG27	8
TNRC6A	8
TRBV5-7	8
TRBV6-6	8
TRPM3	8
ZNF57	8
AGRN	7
COP1-DT	7
DPY19L1P1	7
FLJ40194	7
HELZ-AS1	7
ITGB1-DT	7
KMT2E-AS1	7
LINC01079	7
LINC01588	7
LINC01702	7
LINC02664	7
LINC02937	7
LINC02994	7
LINC03076	7
MAILR	7
MAP4K3-DT	7
MCCD1	7
MCPH1-DT	7
MIR548A1HG	7
MTND1P20	7
NRM	7
OLAH	7
OR6C7P	7
PABPC3	7
RFLNA	7
RNU6-70P	7
RPL21P13	7
SLC16A1-AS1	7
TM4SF1	7
TRBV7-4	7
TRBV7-6	7
TULP4	7
UNC93B8	7
VOPP1	7
WARS2-AS1	7
ZNF878	7
ALG1L6P	6
ANAPC1P4	6
ANKRD30BL	6
ANKRD62	6
ARAP3	6
B3GALT5-AS1	6
C4A	6
CAST	6
CDC27P3	6
CLEC2B	6
DSEL-AS1	6
FAM230H	6
FAM27C	6
FAM90A1	6
FLG	6
HAS2-AS1	6
HLA-C	6
HLA-E	6
IGHV4-28	6
KIR2DP1	6
LINC-PINT	6
LINC00273	6
LINC00578	6
LINC00581	6
LINC00609	6
LINC00632	6
LINC01399	6
LINC01900	6
LINC01968	6
LINC01982	6
LINC02006	6
LINC02073	6
LINC02324	6
LINC02613	6
LINC02715	6
LINC02882	6
LINP1	6
LIPJ	6
LITATS1	6
LRIG3-DT	6
MAD2L1-DT	6
MDC1	6
MEF2C-AS1	6
MIATNB	6
MXRA5Y	6
NAALADL2	6
NDST1-AS1	6
NPSR1-AS1	6
NRBP2	6
POLR2J4	6
PPP1R26-AS1	6
PRAMEF14	6
PRAMEF31P	6
PSMD14-DT	6
RAP2C-AS1	6
RASGEF1B	6
RNU6-1335P	6
SEC14L6	6
SLC35A3	6
SUN1	6
USP2-AS1	6
VWFP1	6
ZNF33CP	6
ABCA17P	5
ARRDC2	5
AVPR2	5
C1QTNF7-AS1	5
CCDC26	5
CCDST	5
CGB5	5
CIBAR1-DT	5
CICP4	5
CICP8	5
CLCNKA	5
CNN2P6	5
CROCCP2	5
CYP24A1	5
DDX12B	5
DISC1FP1	5
DUX4	5
ENTPD1-AS1	5
ETNK2	5
FAM230G	5
FAM25C	5
FAM86B3P	5
FIRRE	5
GACAT3	5
GNAO1-DT	5
GSDMD	5
H2AZ1-DT	5
HIVEP3	5
HLA-DQB2	5
HLA-H	5
HULC	5
IGHV1-45	5
IL12B-AS1	5
ING5	5
IP6K2	5
KIAA1671	5
LINC00115	5
LINC00159	5
LINC00276	5
LINC00310	5
LINC00378	5
LINC00393	5
LINC00648	5
LINC00865	5
LINC00934	5
LINC00944	5
LINC00973	5
LINC01036	5
LINC01090	5
LINC01117	5
LINC01122	5
LINC01237	5
LINC01376	5
LINC01416	5
LINC01426	5
LINC01524	5
LINC01597	5
LINC01827	5
LINC01933	5
LINC02147	5
LINC02223	5
LINC02240	5
LINC02241	5
LINC02336	5
LINC02337	5
LINC02458	5
LINC02745	5
LINC02840	5
LINC02934	5
LINC02964	5
LMNTD2	5
LNCTSI	5
LRRC37A17P	5
LY86-AS1	5
MEG8	5
MFSD14CP	5
MIR325HG	5
MIR3667HG	5
MIR646HG	5
MIR924HG	5
MUC20-OT1	5
NALCN-AS1	5
NDUFA12	5
NIHCOLE	5
NOP14	5
NTN3	5
OBI1-AS1	5
OR6B2	5
PABPC1	5
PANTR1	5
PDPR2P	5
PGAM1P5	5
PGAP6	5
PLA2G10DP	5
PLEC	5
PLEKHG1	5
POM121L9P	5
PPM1B-DT	5
PPP1R18	5
PRAMEF17	5
PRSS3	5
RABGEF1P2	5
RASA4CP	5
RFPL1S	5
RGS2-AS1	5
RN7SKP65	5
RNA5-8SP6	5
RNF38	5
RPS3AP50	5
RRS1-DT	5
RTCA-AS1	5
SBDS	5
SCAF8	5
SNRPA1P1	5
SOX9-AS1	5
SPEN-AS1	5
SPESP1	5
STAG2	5
STAG3L4	5
SUMF1	5
TESC-AS1	5
TRPM4	5
U3	5
UBL7-DT	5
UNC93B5	5
VIRMA-DT	5
VPS51P11	5
VPS51P2	5
VSTM2B-DT	5
WASH7P	5
ZNF467	5
ZNF652-AS1	5
ZNF771	5
ZNF815P	5
ZNF85	5
ZSCAN22	5
ZSWIM5	5
ABCA7	4
ACTP1	4
ACTR3-AS1	4
ACTR3BP1	4
ADAMTS9-AS2	4
AFF4-DT	4
AGAP14P	4
ANKRD30B	4
ASH2LP4	4
ASL	4
ATP8B1-AS1	4
B3GAT1-DT	4
BASP1-AS1	4
BSX	4
C2ORF68	4
CAV2-DT	4
CCDC66	4
CCNE1	4
CD209	4
CDK12	4
CHRND	4
CLEC18B	4
CLSPN-DT	4
CNIH3	4
COX10-DT	4
CPNE7	4
CRYBB2P1	4
CTSH	4
DANT2	4
DHCR24-DT	4
DNAJC27-AS1	4
DOCK9	4
DPY19L2P2	4
DRAIC	4
DSCR4	4
DUBR	4
DYNLRB2-AS1	4
ECI1	4
EIF4EBP1	4
EMCN	4
ESPNP	4
FAM238C	4
FAM66A	4
FAM86C1P	4
FGF18	4
FRG1JP	4
GGT6	4
GINS3	4
GOLGA6L10	4
GOLGA8DP	4
GOLGA8M	4
GUSBP1	4
HCN3	4
HCST	4
HEXIM2	4
HLA-DQA1	4
HLA-DQB1	4
HNRNPL	4
HRG-AS1	4
IGHG2	4
IGHV1-14	4
IGHV1-46	4
IGHV3-33	4
INIP	4
IRAIN	4
KANTR	4
KC6	4
KCNE4	4
KCNJ12	4
KCNS3	4
KPNB1-DT	4
KRT42P	4
LDOC1	4
LHX1-DT	4
LINC00506	4
LINC00536	4
LINC00857	4
LINC01013	4
LINC01055	4
LINC01088	4
LINC01091	4
LINC01115	4
LINC01150	4
LINC01285	4
LINC01409	4
LINC01410	4
LINC01456	4
LINC01482	4
LINC01508	4
LINC01515	4
LINC01562	4
LINC01634	4
LINC01644	4
LINC01684	4
LINC01687	4
LINC01716	4
LINC01725	4
LINC01789	4
LINC01836	4
LINC01911	4
LINC01934	4
LINC01999	4
LINC02018	4
LINC02101	4
LINC02109	4
LINC02125	4
LINC02145	4
LINC02196	4
LINC02226	4
LINC02267	4
LINC02356	4
LINC02550	4
LINC02580	4
LINC02604	4
LINC02693	4
LINC02698	4
LINC02733	4
LINC02761	4
LINC02899	4
LINC02945	4
LINC02955	4
LINC03142	4
LRTM2	4
LUCAT1	4
MAP1LC3C	4
MARCHF10-DT	4
MCL1	4
MDS2	4
MIR4300HG	4
MIR4435-2HG	4
MRPS30-DT	4
MUC21	4
NBPF17P	4
NDEL1	4
NDUFA6-DT	4
NECTIN1-DT	4
NES	4
NPEPPSP1	4
NR2F2-AS1	4
NSMCE1-DT	4
NUMBL	4
OR9G1	4
PABPC5-AS1	4
PARAIL	4
PDE4DIPP2	4
PER1	4
PFAS	4
PGLYRP3	4
PI4KA	4
PIK3IP1-DT	4
PKD1P2	4
PKN2-AS1	4
PLCL1	4
POTEH	4
PPIAP31	4
PPL	4
PPP1R12A-AS2	4
PPP1R1C	4
PRAMEF7	4
PRSS2	4
PSMC6	4
PSMD7-DT	4
PSORS1C2	4
PTCSC3	4
RELL2	4
RMST	4
RN7SL70P	4
RNU6-362P	4
RPL11P5	4
RRM2	4
RRM2B	4
RRN3P2	4
RUNX1	4
SASH1	4
SATB1-AS1	4
SCGB1C1	4
SCP2	4
SCT	4
SDF2	4
SEC14L4	4
SEM1	4
SH2D2A	4
SH2D5	4
SIRT7	4
SLC38A4-AS1	4
SNHG14	4
SNHG16	4
SNHG20	4
SOX5	4
SRGAP2C	4
SSPOP	4
ST7-AS2	4
STXBP5-AS1	4
SYNPR	4
TBC1D3P6	4
TESHL	4
TIGAR	4
TLE1-DT	4
TMEM220-AS1	4
TMEM82	4
TRAPPC6A	4
TRIP4	4
TTC5	4
TUBA1B-AS1	4
TUBB7P	4
UBE2H-DT	4
UBE2Q2P1	4
UQCRHL	4
VLDLR-AS1	4
XXYLT1	4
ZMIZ1-AS1	4
ZNF295-AS1	4
ZNF788P	4
ZNF844	4
ZNF98	4
ACTB	3
ADPGK-AS1	3
AGA-DT	3
AJUBA	3
ALKBH1	3
ALOX5AP	3
AMD1	3
ANAPC1P2	3
ANKEF1	3
AP1S3	3
AP2A1	3
AP3D1	3
ARFGEF1-DT	3
ARHGAP29-AS1	3
ARHGDIG	3
ARHGEF2-AS1	3
ARMT1	3
ASB3	3
ASB9P1	3
ATG4D	3
ATP8A2P3	3
BANCR	3
BDNF-AS	3
BECN2	3
BEND6	3
BGLAP	3
BLOC1S3	3
BRWD1P1	3
C12ORF42	3
C2	3
C2ORF42	3
C3P1	3
C4B	3
C6ORF58	3
CALM2P1	3
CALR	3
CASC19	3
CASC9	3
CASTOR3P	3
CCDC158	3
CCDC194	3
CCDC90B-AS1	3
CCT6P3	3
CD37	3
CD70	3
CDC14C	3
CDK5R2-AS1	3
CEACAM22P	3
CEP170P1	3
CFAP418-AS1	3
CFLAR	3
CHD1-DT	3
CHD5	3
CIBAR2	3
CICP11	3
CLDN10-AS1	3
COL14A1	3
COPS9	3
CORO1A	3
COX4I1	3
COX5A	3
CPPED1	3
CROCCP3	3
CRYGC	3
CTDP1-DT	3
CYP2D8P	3
CYP2S1	3
CYP4F29P	3
DEFB122	3
DELEC1	3
DHX16	3
DHX34	3
DLX2-DT	3
DLX4	3
DNAH3	3
DNAJC27	3
DNHD1	3
DPH6-DT	3
DPPA4	3
DUX4L37	3
DVL3	3
DYNLL1	3
DYNLT2	3
E2F4	3
EBP	3
ECEL1P2	3
EDC3	3
EIF3E	3
EIF4A2P1	3
ELAVL1	3
ELOA-AS1	3
EPB41L4A	3
EPB41L5	3
EPCAM-DT	3
EPCIP-AS1	3
ERRFI1-DT	3
ERVH-1	3
EXOSC2	3
F11	3
FABP6-AS1	3
FAM153CP	3
FAM174A-DT	3
FAM200A	3
FAM230E	3
FAM86KP	3
FAM90A27P	3
FANCA	3
FBLIM1	3
FBXW5	3
FCGBP	3
FERMT2	3
FGGY-DT	3
FITM1	3
FRG1-DT	3
FRMD6-AS2	3
FSCN1	3
FSTL3	3
FTH1P6	3
GABBR1	3
GADD45GIP1	3
GAPVD1	3
GATA6-AS1	3
GATC	3
GIGYF1	3
GMDS-DT	3
GNB1L	3
GOLGA6L2	3
GOLGA8CP	3
GPAT4-AS1	3
GPBP1L1	3
GREB1L-DT	3
GRM5P1	3
GSR	3
GTF2I-AS1	3
GZMH-AS1	3
H4C11	3
HCCS-DT	3
HERC2P3	3
HMGA1P4	3
HMGCL	3
HPDL	3
HPYR1	3
HRAS	3
HSPA2	3
HSPB1	3
HUS1	3
IER5L-AS1	3
IGHD3-3	3
IGHV1-69	3
IL17RE	3
IL9RP4	3
INTS13	3
ITPKA	3
KAZN-AS1	3
KCNH5	3
KCNK15-AS1	3
KCTD21-AS1	3
KDM4C	3
KIAA1586	3
KLHL26	3
KMT5B	3
KRT16P3	3
KRT18P55	3
KRT8P25	3
L1TD1	3
LAPTM5	3
LASP1	3
LCN1P1	3
LETR1	3
LFNG	3
LIMS2	3
LINC00205	3
LINC00229	3
LINC00334	3
LINC00339	3
LINC00355	3
LINC00412	3
LINC00440	3
LINC00486	3
LINC00504	3
LINC00540	3
LINC00607	3
LINC00630	3
LINC00636	3
LINC00665	3
LINC00680	3
LINC00858	3
LINC00861	3
LINC00869	3
LINC00877	3
LINC00907	3
LINC00910	3
LINC00922	3
LINC00937	3
LINC00960	3
LINC00970	3
LINC01031	3
LINC01056	3
LINC01121	3
LINC01163	3
LINC01164	3
LINC01169	3
LINC01202	3
LINC01204	3
LINC01208	3
LINC01239	3
LINC01250	3
LINC01266	3
LINC01284	3
LINC01299	3
LINC01331	3
LINC01339	3
LINC01346	3
LINC01418	3
LINC01446	3
LINC01470	3
LINC01473	3
LINC01476	3
LINC01483	3
LINC01511	3
LINC01517	3
LINC01556	3
LINC01571	3
LINC01572	3
LINC01582	3
LINC01592	3
LINC01618	3
LINC01625	3
LINC01630	3
LINC01640	3
LINC01643	3
LINC01666	3
LINC01701	3
LINC01712	3
LINC01740	3
LINC01749	3
LINC01755	3
LINC01818	3
LINC01823	3
LINC01828	3
LINC01839	3
LINC01841	3
LINC01885	3
LINC01926	3
LINC01945	3
LINC01977	3
LINC01992	3
LINC01994	3
LINC02008	3
LINC02088	3
LINC02112	3
LINC02198	3
LINC02200	3
LINC02201	3
LINC02220	3
LINC02237	3
LINC02306	3
LINC02307	3
LINC02335	3
LINC02355	3
LINC02384	3
LINC02450	3
LINC02476	3
LINC02490	3
LINC02511	3
LINC02513	3
LINC02542	3
LINC02608	3
LINC02627	3
LINC02661	3
LINC02663	3
LINC02737	3
LINC02755	3
LINC02789	3
LINC02832	3
LINC02851	3
LINC02887	3
LINC02895	3
LINC02901	3
LINC02948	3
LINC02999	3
LINC03011	3
LINC03019	3
LINC03033	3
LINC03041	3
LINC03062	3
LINC03141	3
LLGL2	3
LMCD1-AS1	3
LNCAROD	3
LNCOC1	3
LRCH4	3
LRRC8C-DT	3
LRRFIP1P1	3
LRRN4CL	3
LSM2P1	3
LSM3P3	3
LY6D	3
MAML2	3
MAPRE1	3
MATN2	3
MBNL1	3
MECP2	3
MED15	3
MFSD10	3
MIR193BHG	3
MIR3171HG	3
MIR34AHG	3
MIR4500HG	3
MIR4509-3	3
MIR4527HG	3
MIR497HG	3
MIR9-2HG	3
MIRLET7BHG	3
MMADHC-DT	3
MOSPD3	3
MPV17L2P1	3
MSH2	3
MTCL1	3
MTDHP4	3
MTMR9	3
MUCL1	3
MYO5BP3	3
NBPF21P	3
NBPF25P	3
NDFIP2-AS1	3
NEBL	3
NEPRO-AS1	3
NF2	3
NHSL1-AS1	3
NKAIN4	3
NLRP12	3
NOC2LP2	3
NODAL	3
NPIPA9	3
NR2F1-AS1	3
NRN1L	3
NUTM2B-AS1	3
OR4F28P	3
P3H2-AS1	3
P4HTM	3
PCNT	3
PDE7B-AS1	3
PDGFDDN	3
PDIA6	3
PDIK1L	3
PDXDC2P-NPIPB14P	3
PGBD4P5	3
PKD1L2	3
PLEKHM1P1	3
PLEKHO1	3
PLEKHO2	3
PLPP7	3
PLUT	3
PNMA5	3
POLE4P1	3
POLR2J2	3
POLRMTP1	3
POM121L15P	3
POM121L4P	3
PPCDC	3
PPIA	3
PPIAP53	3
PPP1R2	3
PRAM1	3
PRAME	3
PRAMEF15	3
PRDX3	3
PRR12	3
PSG11-AS1	3
PSMA6P3	3
PTMAP3	3
PTP4A2	3
PTPN23	3
PURPL	3
PVT1	3
PWRN4	3
PYDC2-AS1	3
RALGPS1	3
RASA4	3
RBBP8-AS1	3
RBPJL	3
RCN3	3
RFX1	3
RHOBTB2	3
RIF1	3
RILPL2	3
RN7SL549P	3
RNA5-8SP2	3
RNF223	3
RNF224	3
RNU6-234P	3
RNU6-63P	3
RNU7-22P	3
RNY4P27	3
RORB-AS1	3
RPL23AP7	3
RPL34P27	3
RPL35AP34	3
RPN1	3
RRP9	3
RYBP	3
SAGE4P	3
SALL4P5	3
SCARB1	3
SCN1A-AS1	3
SCOC-AS1	3
SERPINA12	3
SERPINE1	3
SFTA3	3
SFTPA1	3
SHD	3
SIGLEC10	3
SIL1	3
SILC1	3
SLC25A23	3
SLC2A8	3
SLC30A10	3
SLC35G3	3
SLC35G4	3
SLC39A3	3
SLC44A4	3
SLC52A1	3
SLC5A2	3
SLC5A4-AS1	3
SLC7A7	3
SLC8A1-AS1	3
SMIM20	3
SMIM47	3
SMOX	3
SMPD4BP	3
SMTNL2	3
SP2-AS1	3
SP4	3
SPANXA2-OT1	3
SPIN3	3
SPINDOC	3
SPTLC1	3
SRARP	3
SRPK2	3
SSBP3P3	3
SSMEM1	3
STAG1-DT	3
SYCE3	3
TBKBP1	3
TCF19	3
TCF20	3
TCL6	3
TEKT4P2	3
TENM3-AS1	3
TEX26-AS1	3
TEX44	3
TFPI	3
THRB-AS1	3
TIALD	3
TMDD1	3
TMEM14B	3
TMEM191A	3
TMEM202-AS1	3
TMEM271	3
TMIGD1	3
TPRXL	3
TPX2	3
TRBV4-2	3
TRIM16L	3
TROAP	3
TSBP1-AS1	3
TTC39A	3
TTN	3
TUBB2B	3
TWF1P1	3
U6	3
UPK3A	3
UPP2	3
USP41P	3
UTP3	3
VAMP9P	3
VASH1-DT	3
VENTXP1	3
VPS51P12	3
WASH8P	3
WIPF2	3
WWC2-AS2	3
XPO4	3
ZDHHC11	3
ZFHX3-AS1	3
ZFP69B-DT	3
ZKSCAN2-DT	3
ZMYM3	3
ZNF114	3
ZNF286A	3
ZNF460-AS1	3
ZNF469	3
ZNF496-DT	3
ZNF516	3
ZNF677	3
ZNF700	3
ZNF702P	3
ZNF730	3
ZNF77	3
ZNF786	3
ZNF833P	3
ZNF880	3
ZRANB2-DT	3
A2ML1-AS1	2
AACSP1	2
ABCA11P	2
ABCA12	2
ABCB5	2
ACRV1	2
ACTBP9	2
ACTC1	2
ADAMTS10	2
ADAMTS12	2
ADAMTS7P4	2
ADCY10P1	2
ADD3-AS1	2
ADGRE3	2
ADGRE5	2
ADGRG1	2
AFDN-DT	2
AGK-DT	2
AGRP	2
AHNAK2	2
AHSA2P	2
AIMP2	2
AK4P6	2
AK6	2
ALCAM	2
ALDH4A1	2
ALDH9A1	2
ALG1L9P	2
ALKBH5	2
ALOX12P2	2
AMDHD1	2
AMN1	2
ANAPC5	2
ANKRD20A21P	2
ANKRD20A5P	2
ANKRD20A8P	2
ANKRD44	2
ANO7	2
ANP32E	2
ANXA9	2
AP1M2	2
APAF1	2
APOBEC4	2
APOC4	2
APOL5	2
APOO	2
AQP11	2
ARAF	2
ARAP2	2
ARHGAP12	2
ARHGAP21	2
ARHGAP25	2
ARHGAP39	2
ARHGAP42P1	2
ARHGEF18-AS1	2
ARK2N	2
ARMC1	2
ARMC5	2
ARRDC5	2
ARSA	2
ARSH	2
ART1	2
ASAH2B	2
ASH1L	2
ASMER1	2
ASXL2	2
ATAT1	2
ATOX1	2
ATP2B1-AS1	2
ATP5MC1	2
ATP5MC2	2
ATP5MGL	2
ATP6V0C	2
ATP6V1G2	2
ATP8B5P	2
ATP9B	2
ATXN2-AS	2
AURKAIP1	2
AUTS2	2
AZU1	2
B3GNT8	2
B4GALNT1	2
BANP	2
BBC3	2
BBS9	2
BCL9	2
BCS1L	2
BHLHE40-AS1	2
BLOC1S4	2
BMP6	2
BMS1P1	2
BMS1P20	2
BORCS8	2
BRAT1	2
BRD7P7	2
BRI3	2
BSG-AS1	2
BTF3P14	2
BTG1-DT	2
C11ORF52	2
C11ORF86	2
C16ORF89	2
C16ORF95	2
C17ORF113	2
C17ORF114	2
C19ORF38	2
C1D	2
C1QL4	2
C2ORF74-AS1	2
C3ORF33	2
C5ORF22	2
C5ORF67	2
C6ORF132	2
C6ORF62	2
C8ORF44	2
C8ORF82	2
CACFD1	2
CACNG1	2
CACNG2	2
CACNG2-DT	2
CALCRL-AS1	2
CALY	2
CAMLG	2
CAND2	2
CAPN10	2
CAPN7	2
CARM1P1	2
CARMAL	2
CARMIL2P1	2
CASC11	2
CASC2	2
CASKIN1	2
CASS4	2
CAVIN2-AS1	2
CAVIN4	2
CBX7	2
CBY1	2
CBY3	2
CCDC144NL	2
CCDC150	2
CCDC171	2
CCDC175	2
CCDC88B	2
CCL25	2
CCNO	2
CCNT2-AS1	2
CD300LF	2
CD52	2
CD8B	2
CDC45	2
CDH11	2
CDK19	2
CDK6-AS1	2
CDRT15L2	2
CDT1	2
CDX4	2
CELF2-DT	2
CELF5	2
CEMIP	2
CENPE	2
CEP95	2
CES1P1	2
CFAP20DC-DT	2
CFAP44	2
CFAP97D1	2
CFAP97P1	2
CFL1	2
CFTRP3	2
CGB2	2
CGB3	2
CHASERR	2
CHD6	2
CHEK2P3	2
CHKB-DT	2
CHMP1B2P	2
CHMP6	2
CIPC	2
CLDN11	2
CLDN15	2
CLEC12A-AS1	2
CLEC16A	2
CLEC19A	2
CLEC4C	2
CLPS	2
CMKLR2-AS	2
CNN2P7	2
CNN3-DT	2
CNPPD1	2
CNPY2	2
CNTNAP3P2	2
COL1A2	2
COL6A1	2
COL6A5	2
COPS7A	2
COPS8-DT	2
COTL1	2
COX4I2	2
COX6B2	2
COX7A1	2
COX7A2L	2
CPLANE1	2
CPLX1	2
CRACR2A	2
CRHBP	2
CROCC	2
CSN1S2AP	2
CSNK1D	2
CST9LP2	2
CSTF3-DT	2
CT45A11P	2
CTAGE8	2
CTCF	2
CTSC	2
CTSL	2
CTSS	2
CWC15	2
CXCL13	2
CXCL16	2
CXXC4-AS1	2
CYB5D2	2
CYFIP2	2
CYKILR	2
CYP1A1	2
CYP1A2	2
CYS1	2
DACH2	2
DACT2	2
DAP3P1	2
DARS1-AS1	2
DBX2-AS1	2
DCAF12	2
DCAF8L2	2
DDHD1-DT	2
DDX59-AS1	2
DEF6	2
DENND1C	2
DET1	2
DFFA	2
DGKZ	2
DIO2-AS1	2
DIRC3	2
DKKL1P1	2
DLEU1	2
DLG5	2
DLX6-AS1	2
DMBT1L1	2
DMXL1-DT	2
DNA2	2
DNAAF1	2
DNAH7	2
DNAJC12	2
DNASE1	2
DNM1L	2
DOCK8	2
DOT1L	2
DPF1	2
DPH6	2
DRD4	2
DSTN	2
DTX2	2
DTX2P1	2
DUSP12	2
DUSP6	2
DXO	2
DYM	2
DYNAPP3	2
DYNC1H1	2
DYNLL2-DT	2
E2F2	2
ECE1	2
ECE1-AS1	2
ECI2-DT	2
ECM1P1	2
EDF1	2
EEA1	2
EEF1A1P38	2
EEF2	2
EFCAB13-DT	2
EHD1	2
EI24P2	2
EIF1AD	2
EIF3C	2
EIF3LP2	2
EIF4EBP3	2
EMBP1	2
EMC6	2
EMILIN3	2
EML4-AS1	2
ENPP7P14	2
ENPP7P7	2
ENTPD2	2
ENTPD4-DT	2
EPDR1	2
EPS8L1	2
ERFE	2
ERGIC3	2
ESYT2	2
ETFA	2
EVA1C	2
EVA1CP4	2
EVI5	2
EWSAT1	2
F11-AS1	2
F11R	2
FAM107A	2
FAM111B	2
FAM149B1	2
FAM151AP1	2
FAM169BP	2
FAM182A	2
FAM193B-DT	2
FAM209A	2
FAM209B	2
FAM20C	2
FAM220A	2
FAM222B	2
FAM230B	2
FAM242A	2
FAM25A	2
FAM3C2P	2
FAM53A	2
FAM72A	2
FAM76AP1	2
FAM83H	2
FAM86DP	2
FAM88E	2
FAM90A12	2
FANCC	2
FASTKD1	2
FBF1	2
FBXL12	2
FBXO27	2
FBXW10	2
FER1L6-AS2	2
FGD3	2
FGD4	2
FGD5	2
FGFBP3	2
FIRRM	2
FKBP14	2
FKBP9	2
FLG2	2
FLJ40288	2
FLJ43315	2
FMNL1-DT	2
FMO1-AS1	2
FMO6P	2
FNIP1	2
