gene_symbol	n_variants
LINC00967	1
LINC00968	1
LINC00972	1
LINC00993	1
LINC01012	1
LINC01016	1
LINC01029	1
LINC01030	1
LINC01035	1
LINC01048	1
LINC01054	1
LINC01076	1
LINC01082	1
LINC01102	1
LINC01103	1
LINC01111	1
LINC01133	1
LINC01138	1
LINC01144	1
LINC01145	1
LINC01151	1
LINC01170	1
LINC01173	1
LINC01186	1
LINC01192	1
LINC01205	1
LINC01213	1
LINC01215	1
LINC01229	1
LINC01233	1
LINC01234	1
LINC01252	1
LINC01259	1
LINC01267	1
LINC01269	1
LINC01270	1
LINC01273	1
LINC01275	1
LINC01276	1
LINC01290	1
LINC01298	1
LINC01300	1
LINC01301	1
LINC01342	1
LINC01344	1
LINC01347	1
LINC01359	1
LINC01396	1
LINC01404	1
LINC01428	1
LINC01436	1
LINC01440	1
LINC01443	1
LINC01448	1
LINC01467	1
LINC01488	1
LINC01497	1
LINC01498	1
LINC01502	1
LINC01503	1
LINC01504	1
LINC01505	1
LINC01509	1
LINC01514	1
LINC01516	1
LINC01525	1
LINC01533	1
LINC01549	1
LINC01551	1
LINC01569	1
LINC01583	1
LINC01587	1
LINC01591	1
LINC01608	1
LINC01610	1
LINC01611	1
LINC01620	1
LINC01623	1
LINC01637	1
LINC01639	1
LINC01650	1
LINC01661	1
LINC01665	1
LINC01671	1
LINC01674	1
LINC01676	1
LINC01677	1
LINC01695	1
LINC01697	1
LINC01705	1
LINC01708	1
LINC01709	1
LINC01720	1
LINC01726	1
LINC01732	1
LINC01733	1
LINC01743	1
LINC01745	1
LINC01748	1
LINC01752	1
LINC01765	1
LINC01774	1
LINC01777	1
LINC01782	1
LINC01788	1
LINC01796	1
LINC01800	1
LINC01804	1
LINC01816	1
LINC01819	1
LINC01821	1
LINC01829	1
LINC01831	1
LINC01833	1
LINC01849	1
LINC01850	1
LINC01856	1
LINC01859	1
LINC01870	1
LINC01872	1
LINC01883	1
LINC01892	1
LINC01895	1
LINC01897	1
LINC01898	1
LINC01899	1
LINC01908	1
LINC01915	1
LINC01918	1
LINC01924	1
LINC01938	1
LINC01947	1
LINC01954	1
LINC01958	1
LINC01963	1
LINC01965	1
LINC01971	1
LINC01976	1
LINC01980	1
LINC02004	1
LINC02021	1
LINC02022	1
LINC02023	1
LINC02027	1
LINC02028	1
LINC02030	1
LINC02043	1
LINC02046	1
LINC02049	1
LINC02052	1
LINC02054	1
LINC02057	1
LINC02061	1
LINC02068	1
LINC02070	1
LINC02071	1
LINC02080	1
LINC02084	1
LINC02086	1
LINC02089	1
LINC02097	1
LINC02100	1
LINC02104	1
LINC02114	1
LINC02122	1
LINC02127	1
LINC02130	1
LINC02131	1
LINC02134	1
LINC02137	1
LINC02141	1
LINC02149	1
LINC02150	1
LINC02164	1
LINC02175	1
LINC02186	1
LINC02190	1
LINC02209	1
LINC02213	1
LINC02214	1
LINC02216	1
LINC02222	1
LINC02228	1
LINC02236	1
LINC02245	1
LINC02250	1
LINC02252	1
LINC02253	1
LINC02262	1
LINC02274	1
LINC02277	1
LINC02283	1
LINC02287	1
LINC02291	1
LINC02292	1
LINC02294	1
LINC02296	1
LINC02304	1
LINC02312	1
LINC02315	1
LINC02318	1
LINC02328	1
LINC02331	1
LINC02333	1
LINC02342	1
LINC02343	1
LINC02345	1
LINC02346	1
LINC02348	1
LINC02351	1
LINC02365	1
LINC02370	1
LINC02376	1
LINC02377	1
LINC02381	1
LINC02385	1
LINC02386	1
LINC02395	1
LINC02412	1
LINC02413	1
LINC02414	1
LINC02418	1
LINC02421	1
LINC02424	1
LINC02427	1
LINC02428	1
LINC02429	1
LINC02438	1
LINC02439	1
LINC02440	1
LINC02443	1
LINC02448	1
LINC02453	1
LINC02455	1
LINC02462	1
LINC02464	1
LINC02465	1
LINC02466	1
LINC02471	1
LINC02479	1
LINC02482	1
LINC02484	1
LINC02485	1
LINC02497	1
LINC02503	1
LINC02506	1
LINC02520	1
LINC02523	1
LINC02532	1
LINC02535	1
LINC02538	1
LINC02540	1
LINC02549	1
LINC02551	1
LINC02556	1
LINC02557	1
LINC02562	1
LINC02563	1
LINC02568	1
LINC02569	1
LINC02573	1
LINC02594	1
LINC02601	1
LINC02612	1
LINC02622	1
LINC02625	1
LINC02636	1
LINC02641	1
LINC02645	1
LINC02648	1
LINC02649	1
LINC02660	1
LINC02668	1
LINC02674	1
LINC02679	1
LINC02681	1
LINC02690	1
LINC02706	1
LINC02713	1
LINC02721	1
LINC02731	1
LINC02732	1
LINC02740	1
LINC02757	1
LINC02759	1
LINC02764	1
LINC02767	1
LINC02770	1
LINC02772	1
LINC02774	1
LINC02780	1
LINC02787	1
LINC02798	1
LINC02801	1
LINC02808	1
LINC02812	1
LINC02819	1
LINC02820	1
LINC02822	1
LINC02826	1
LINC02829	1
LINC02834	1
LINC02837	1
LINC02845	1
LINC02848	1
LINC02855	1
LINC02861	1
LINC02872	1
LINC02873	1
LINC02880	1
LINC02884	1
LINC02888	1
LINC02914	1
LINC02927	1
LINC02931	1
LINC02932	1
LINC02935	1
LINC02949	1
LINC02953	1
LINC02963	1
LINC02966	1
LINC02981	1
LINC02985	1
LINC02989	1
LINC02995	1
LINC03002	1
LINC03003	1
LINC03010	1
LINC03012	1
LINC03020	1
LINC03026	1
LINC03028	1
LINC03042	1
LINC03046	1
LINC03050	1
LINC03056	1
LINC03066	1
LINC03070	1
LINC03071	1
LINC03074	1
LINC03082	1
LINC03088	1
LINC03096	1
LINC03097	1
LINC03116	1
LINC03122	1
LINC03126	1
LINC03129	1
LINC03135	1
LINC03138	1
LINC03146	1
LIPN	1
LL22NC01-81G9.3	1
LMAN2	1
LMAN2L	1
LMBR1	1
LMF2	1
LMNB1	1
LMNB1-DT	1
LMOD2	1
LMTK3	1
LMX1B	1
LNCARGI	1
LNCARSR	1
LNCATV	1
LNCBRM	1
LNCPOIR	1
LNX1	1
LNX2	1
LONRF3	1
LOXHD1	1
LOXL1-AS1	1
LOXL2	1
LPAR3	1
LPCAT4	1
LPGAT1-AS1	1
LPIN1	1
LRCH1	1
LRG1	1
LRGUK	1
LRP1	1
LRP10	1
LRP1B	1
LRP2BP	1
LRP6	1
LRP8	1
LRRC14	1
LRRC15	1
LRRC19	1
LRRC25	1
LRRC34P1	1
LRRC34P2	1
LRRC37A11P	1
LRRC37A2	1
LRRC37A3	1
LRRC37A5P	1
LRRC37BP1	1
LRRC3B-AS1	1
LRRC4	1
LRRC47	1
LRRC49	1
LRRC52-AS1	1
LRRC61	1
LRRC7	1
LRRFIP1	1
LRRIQ3	1
LRRN1	1
LRRN3	1
LSM1	1
LSM14A	1
LSM7	1
LSM8	1
LSP1	1
LSP1P4	1
LST1	1
LUM	1
LY6E-DT	1
LY6G5C	1
LY6G6F	1
LY6K	1
LY6L	1
LY96	1
LYNX1	1
LYPLA2P2	1
LYRM9	1
LYST	1
LYZL1	1
LYZL2	1
LZIC	1
MAB21L3	1
MACF1	1
MAD2L1BP	1
MAF	1
MAGEA3	1
MAGEA6	1
MAGEA6-DT	1
MAGEA9	1
MAGEA9B	1
MAGEF1	1
MAIP1	1
MALINC1	1
MALRD1	1
MAML1	1
MAML3	1
MAN2A1	1
MAN2B2	1
MANCR	1
MAP2K2	1
MAP2K3	1
MAP2K4	1
MAP2K4P1	1
MAP2K5	1
MAP2K5-DT	1
MAP3K11	1
MAP3K21	1
MAP3K9	1
MAP9-AS1	1
MAPK6P1	1
MAPK6P2	1
MARCHF10	1
MARCHF2	1
MARCHF7	1
MARK1	1
MARK2P15	1
MARK2P9	1
MARS2	1
MARVELD2	1
MAT2B	1
MAVS	1
MB21D2	1
MBD3	1
MBD3L1	1
MBD5	1
MBL3P	1
MBLAC1	1
MBOAT2	1
MBOAT7	1
MBP	1
MC2R	1
MCCC1	1
MCF2L	1
MCF2L2	1
MCM2	1
MCM4	1
MCM7	1
MDN1	1
MEAF6	1
MED1	1
MED12L	1
MED15P7	1
MED18	1
MED28	1
MED28P5	1
MEDAG	1
MEF2D	1
MEG9	1
MEGF11	1
MEGF9	1
MEIOC	1
MEIOSIN	1
MEIS1	1
MEIS2	1
MEN1	1
MEOX1	1
MEP1AP1	1
MEP1B	1
MEPCE	1
MESP1	1
METRN	1
METTL16	1
METTL1P1	1
METTL26	1
MEX3D	1
MFAP2	1
MFRP	1
MFSD2A	1
MFSD6L	1
MFSD9	1
MGAT1	1
MGAT3	1
MGAT4C	1
MGAT4D	1
MGAT5B	1
MGC16275	1
MGLL	1
MGST2	1
MICA-AS1	1
MICAL2	1
MICALL1	1
MICB	1
MICOS10	1
MICU3	1
MIDEAS-AS1	1
MIF4GD	1
MIGA1	1
MIGA2	1
MINDY2	1
MINDY4	1
MINK1	1
MIPOL1	1
MIR1289-1	1
MIR1303	1
MIR1471	1
MIR205HG	1
MIR2117HG	1
MIR222HG	1
MIR3142HG	1
MIR3193	1
MIR31HG	1
MIR345	1
MIR365BHG	1
MIR3924	1
MIR3976HG	1
MIR4283-1	1
MIR4302	1
MIR4309	1
MIR4330	1
MIR4424	1
MIR4443	1
MIR4495	1
MIR450B	1
MIR4521	1
MIR4713HG	1
MIR4733HG	1
MIR548XHG	1
MIR600HG	1
MIR607	1
MIR613	1
MIR661	1
MIR7154	1
MIR762HG	1
MIR8056	1
MIR8057	1
MIR9-1HG	1
MIRLET7A1HG	1
MKI67	1
MLEC	1
MLLT1	1
MLXIP	1
MME	1
MMP2-AS1	1
MMP25	1
MMP27	1
MOB3A	1
MOB4	1
MOBP	1
MOGAT1	1
MOGAT2	1
MOGS	1
MORC2	1
MORC2-AS1	1
MORC3	1
MORC4	1
MOSPD1	1
MPC1	1
MPC1L	1
MPHOSPH6	1
MPLKIP	1
MPO	1
MPPE1	1
MRAP-AS1	1
MRC2	1
MREG	1
MRGPRX10P	1
MRGPRX4	1
MRM1	1
MROH1	1
MROH2A	1
MROH2B	1
MROH6	1
MROH7	1
MROH8	1
MROH9	1
MRPL14	1
MRPL15P1	1
MRPL21	1
MRPL32P2	1
MRPL40	1
MRPL51	1
MRPL55	1
MRPL9	1
MRPS16	1
MRPS16P3	1
MRPS21P1	1
MRPS22	1
MRTO4	1
MS4A12	1
MS4A6E	1
MSANTD3	1
MSANTD4	1
MSH6	1
MSI1	1
MSL2	1
MSLN	1
MSLNL	1
MSR1	1
MSRB3-AS1	1
MSS51	1
MST1	1
MT1A	1
MT1P3	1
MT3	1
MTA3	1
MTCO1P49	1
MTCO1P55	1
MTCYBP45	1
MTERF1	1
MTERF4	1
MTFP1	1
MTFR1	1
MTHFD2	1
MTHFSD	1
MTMR12	1
MTMR14	1
MTMR3	1
MTND1P10	1
MTND5P1	1
MTND5P3	1
MTND5P35	1
MTRES1	1
MTSS2	1
MTTP	1
MTUS1	1
MTX1	1
MUC12	1
MUC12-AS1	1
MUC17	1
MUC20	1
MUCL3	1
MUL1	1
MUPP	1
MVB12A	1
MVD	1
MVP	1
MXD3	1
MXI1	1
MYBL1	1
MYBPC2	1
MYCLP1	1
MYCNOS	1
MYCNUT	1
MYEOV	1
MYG1	1
MYH13	1
MYH2	1
MYH6	1
MYH7B	1
MYHAS	1
MYL4	1
MYL9	1
MYLK-AS1	1
MYLK2	1
MYO15B	1
MYO18A	1
MYO1E	1
MYOCD	1
MYOM3	1
MYOT	1
MYOZ1	1
MYSM1	1
MYT1	1
MYT1L	1
N4BP1	1
NAA16	1
NAA25	1
NAALAD2	1
NACA	1
NACA3P	1
NACAP6	1
NACAP7	1
NAGPA	1
NAGS	1
NALF1	1
NAMA	1
NAMPTP1	1
NANOS1	1
NANOS3	1
NANP	1
NAPSA	1
NAPSB	1
NARS1	1
NAT8L	1
NATD1	1
NAXD	1
NBEAL2	1
NBPF12	1
NBPF13P	1
NBPF14	1
NBPF26	1
NBPF2P	1
NBPF8	1
NBR2	1
NCCRP1	1
NCF1B	1
NCK1-DT	1
NCKAP1L	1
NCKIPSD	1
NCLN	1
NCMAP	1
NCOA1	1
NCOA4P1	1
NDUFA12P1	1
NDUFA3P6	1
NDUFA4	1
NDUFA6	1
NDUFAF2	1
NDUFAF3	1
NDUFAF5	1
NDUFB3	1
NDUFB4P10	1
NDUFB4P4	1
NDUFB7	1
NDUFS3	1
NDUFS5P5	1
NECTIN2	1
NECTIN3	1
NECTIN3-AS1	1
NEFH	1
NEK1	1
NEK2	1
NEK2P2	1
NELFA	1
NENF	1
NEPNP	1
NEPRO	1
NEUROD2	1
NEXMIF	1
NF1P5	1
NFAT5	1
NFATC2IP	1
NFATC3	1
NFIA	1
NFIA-AS2	1
NFIB-AS1	1
NFKB1-AS1	1
NFKBIA	1
NFKBIB	1
NFYC	1
NGF	1
NGLY1	1
NGRNP3	1
NHLH1	1
NHLH2	1
NICOL1	1
NIFK	1
NIFK-AS1	1
NIFKP1	1
NIFKP6	1
NIFKP7	1
NINJ2	1
NIP7	1
NIP7P1	1
NIPAL2	1
NIT2	1
NKAIN1	1
NKAP	1
NKIRAS2	1
NKX2-8	1
NLRC4	1
NLRP2	1
NLRP3	1
NLRP5	1
NLRP6	1
NLRP7	1
NLRP9	1
NLRX1	1
NMNAT1	1
NNT	1
NOB1	1
NOC2L	1
NOC3L	1
NOC4L	1
NOG	1
NOLC1P1	1
NOMO3	1
NOP2	1
NORAD	1
NOS1	1
NOS2P1	1
NOSIP	1
NOTCH3	1
NOTUM	1
NOX1	1
NPAS2	1
NPAT	1
NPC2	1
NPEPL1	1
NPEPPS	1
NPIPA5	1
NPIPA6	1
NPIPA8	1
NPIPB10P	1
NPIPB2	1
NPIPB3	1
NPIPB4	1
NPIPB8	1
NPM1P17	1
NPM1P36	1
NPM1P46	1
NPM1P49	1
NPPB	1
NPR1	1
NPY2R-AS1	1
NR0B2	1
NR2E1	1
NR2E3	1
NR4A2	1
NRBF2P3	1
NRIP3	1
NRROS	1
NRSN1	1
NSA2	1
NSA2P2	1
NSD1	1
NSF	1
NSUN7	1
NT5C3B	1
NT5ELP	1
NT5M	1
NTAQ1	1
NTM	1
NTM-IT	1
NTMT2	1
NTN5	1
NTNG1	1
NTSR2	1
NUCB1	1
NUDT1	1
NUDT14	1
NUMA1	1
NUP85	1
NUPR2	1
NUS1	1
NUS1P4	1
NUTM2A	1
NUTM2B	1
NUTM2HP	1
NWD1	1
NXF3	1
NXF4	1
OASL2P	1
OBP2A	1
OBSCN	1
ODAD2	1
ODAD4	1
ODF2L	1
ODF4	1
OGA	1
OGFOD3	1
OIP5	1
OIP5-AS1	1
OIT3	1
OLFM1	1
OLFML2A	1
OPA3	1
OPHN1	1
OPRL1	1
OPTC	1
OR10G3	1
OR10K1	1
OR10Q2P	1
OR10V1	1
OR10X1	1
OR10Y1P	1
OR11L1	1
OR13J1	1
OR14J1	1
OR1D2	1
OR1D3P	1
OR1E3	1
OR1F1	1
OR1K1	1
OR1L3	1
OR1L6	1
OR1P1	1
OR1Q1	1
OR1S2	1
OR2AO1P	1
OR2AQ1P	1
OR2B3	1
OR2C1	1
OR2C3	1
OR2D2	1
OR2G2	1
OR2G6	1
OR2H2	1
OR2H5P	1
OR2L5	1
OR2L8	1
OR2M7	1
OR2S2	1
OR4A11P	1
OR4A15	1
OR4C50P	1
OR4D7P	1
OR4F2P	1
OR4K2	1
OR4K6P	1
OR51B4	1
OR51B6	1
OR51E1	1
OR51I1	1
OR51M1	1
OR52A1	1
OR52E2	1
OR52J1P	1
OR52N2	1
OR56B2	1
OR5AN2P	1
OR5AP2	1
OR5BD1P	1
OR5BP1P	1
OR5K1	1
OR5L2	1
OR5M1	1
OR5M14P	1
OR5M4P	1
OR6C3	1
OR6C68	1
OR6M1	1
OR6S1	1
OR7A11P	1
OR7C1	1
OR7C2	1
OR7E111FP	1
OR7E125P	1
OR7E24	1
OR7E53P	1
OR7E66P	1
OR7E87P	1
OR7E93P	1
OR7E97P	1
OR7E99P	1
OR7G1	1
OR7G3	1
OR7H2P	1
OR8B2	1
OR8B3	1
OR8D4	1
OR8G5	1
OR8H3	1
OR8T1P	1
OR9Q1	1
OR9S24P	1
ORMDL3	1
OSBP2	1
OSBPL7	1
OSBPL9	1
OSBPL9P2	1
OSCAR	1
OSCP1	1
OSGEPL1	1
OSGIN2	1
OSMR-DT	1
OSTM1-AS1	1
OTOA	1
OTOAP1	1
OTOR	1
OTOS	1
OTP	1
OTUD4	1
OTUD7B	1
OTX2-AS1	1
OVAAL	1
OVCH1	1
OVCH2	1
OVOL2	1
OXA1L	1
OXA1L-DT	1
OXER1	1
P2RX6	1
P2RY11	1
P2RY14	1
P2RY2	1
P2RY4	1
P3H4	1
PA2G4P5	1
PABIR2	1
PABIR3	1
PABPC1P12	1
PABPC4	1
PABPN1L	1
PACS1	1
PADI3	1
PADI6	1
PAGE5	1
PAICSP3	1
PAIP1P2	1
PAK6	1
PALM	1
PALM2AKAP2	1
PALMD	1
PALS2	1
PANK2-AS1	1
PANX2	1
PARAL1	1
PARD3B	1
PARGP1	1
PARK7	1
PARP2	1
PARP3	1
PARP4	1
PARP6	1
PARPBP	1
PARS2	1
PART1	1
PATJ-DT	1
PATL1	1
PATZ1	1
PAUPAR	1
PAWR	1
PAX5	1
PAX9	1
PAXBP1	1
PBX2	1
PBX3-DT	1
PBX4	1
PCAT5	1
PCCA-DT	1
PCDH11X	1
PCDH12	1
PCDH20	1
PCDHA12	1
PCDHB11	1
PCDHB16	1
PCDHB2	1
PCDHB3	1
PCDHB5	1
PCDHB7	1
PCDHB8	1
PCDHGB3	1
PCGEM1	1
PCGF3-AS1	1
PCGF6	1
PCGF7P	1
PCIF1	1
PCSEAT	1
PCSK1N	1
PCTP	1
PCYT1B-AS1	1
PDCD2L	1
PDCD5P1	1
PDCD6	1
PDCL	1
PDE12	1
PDE4DIPP10	1
PDE4DIPP9	1
PDE6C	1
PDE7A	1
PDE8A	1
PDGFB	1
PDGFRA	1
PDGFRL	1
PDHA1	1
PDHX	1
PDIA3	1
PDILT	1
PDK1	1
PDK3	1
PDK4-AS1	1
PDLIM3	1
PDLIM4	1
PDLIM7	1
PDPK1	1
PDSS1	1
PDXP-DT	1
PDZD8	1
PDZK1IP1	1
PEAK3	1
PELI3	1
PELP1	1
PEPD	1
PERM1	1
PERPP3	1
PES1-AS1	1
PEX11G	1
PEX12	1
PF4V1	1
PFKFB3	1
PFKFB4	1
PFKL	1
PFKP-DT	1
PGAP1	1
PGBD4	1
PGBD4P2	1
PGK1P2	1
PGLYRP1	1
PGLYRP2	1
PHACTR2-AS1	1
PHACTR3	1
PHACTR4	1
PHAF1	1
PHB1	1
PHB1P7	1
PHC2	1
PHF19	1
PHF2	1
PHF20L1	1
PHF21B	1
PHF2P2	1
PHF7	1
PHGDH	1
PHGR1	1
PHKA2	1
PHKG1	1
PHLDB2	1
PHLPP1	1
PHOSPHO2	1
PHYH	1
PI16	1
PI4KB	1
PICSAR	1
PIEZO1	1
PIGBOS1	1
PIGN	1
PIGO	1
PIGPP3	1
PIGT	1
PIGU	1
PIGW	1
PIGZ	1
PIH1D2	1
PIK3C2G	1
PIK3CA-DT	1
PIK3CDP1	1
PIK3IP1	1
PIK3R5-DT	1
PILRB	1
PIN4	1
PINLYP	1
PIP	1
PIP4K2A	1
PIP4K2C	1
PIP5K1C	1
PIP5K1P1	1
PITPNA	1
PITRM1	1
PITX1	1
PIWIL1	1
PIWIL2-DT	1
PJA1	1
PKD1P3	1
PKD2L2-DT	1
PKHD1	1
PKIA-AS1	1
PKIG	1
PKMP4	1
PKMP5	1
PKN1	1
PKP2	1
PKP3	1
PLA2G10CP	1
PLA2G10EP	1
PLA2G2D	1
PLA2G4F	1
PLA2G5	1
PLA2G6	1
PLAAT4	1
PLAC9P1	1
PLAGL2	1
PLAU	1
PLCB1	1
PLCB4	1
PLCD3	1
PLCH2	1
PLD2	1
PLD4	1
PLEKHA8P1	1
PLEKHG2	1
PLEKHG5	1
PLEKHH2	1
PLEKHM1	1
PLGLB2	1
PLIN4	1
PLK3	1
PLK4	1
PLLPP1	1
PLP1	1
PLP2	1
PLPPR4	1
PLS1	1
PLSCR4P1	1
PLVAP	1
PLXNA3	1
PLXNB3	1
PMM2	1
PMPCA	1
PMS2P7	1
PNKP	1
PNLDC1	1
PNLIPRP3	1
PNMA2	1
PNMA3	1
PNN	1
PNOC	1
PNPLA3	1
PNPLA7	1
PNPT1P1	1
PNRC2	1
PNRC2P1	1
POC1A	1
PODNL1	1
POGK	1
POGLUT2	1
POGLUT3	1
POLDIP3	1
POLE2	1
POLI	1
POLR1A	1
POLR1D	1
POLR1F	1
POLR2D	1
POLR2DP2	1
POLR2E	1
POLR2I	1
POLR2J	1
POLR2M	1
POLR3C	1
POLR3GP2	1
POLR3H	1
POM121L10P	1
POM121L12	1
POM121L8P	1
POMC	1
POP7	1
POPDC1-AS1	1
POSTN	1
POTEJ	1
POTEKP	1
POTEM	1
POU2AF3	1
POU2F1-DT	1
POU2F3	1
PPARD	1
PPEF1-AS1	1
PPFIBP1	1
PPIAP27	1
PPIAP34	1
PPIAP8	1
PPIAP80	1
PPIAP86	1
PPIAP9	1
PPIL1P1	1
PPM1F	1
PPM1K-DT	1
PPM1N	1
PPP1CB-DT	1
PPP1CC	1
PPP1R12A-AS1	1
PPP1R13L	1
PPP1R14D	1
PPP1R15B	1
PPP1R16B	1
PPP1R1B	1
PPP1R21	1
PPP1R26	1
PPP1R27	1
PPP1R37	1
PPP1R3G	1
PPP1R7	1
PPP2R2B-IT1	1
PPP2R2D	1
PPP2R5E	1
PPP4R1	1
PPP4R2	1
PPP4R2P2	1
PPP6R2P1	1
PRAC1	1
PRAF2	1
PRAMEF11	1
PRAMEF13	1
PRAMEF2	1
PRAMEF27	1
PRAMEF32P	1
PRAMENP	1
PRB2	1
PRCC	1
PRDM16	1
PRDX1	1
PRELID2	1
PRELID3A	1
PRF1	1
PRG3	1
PRKAB1-AS1	1
PRKAR2A	1
PRKCH	1
PRKCI	1
PRKRA	1
PRMT2	1
PRMT5	1
PRNCR1	1
PRO1804	1
PROCR	1
PROK1	1
PRORP	1
PROSER1	1
PROSER2-AS1	1
PROX1-AS1	1
PRPF8	1
PRPH2	1
PRPS1	1
PRPS1L1	1
PRPSAP1	1
PRR13	1
PRR14	1
PRR15	1
PRR15-DT	1
PRR23B	1
PRR32	1
PRR33	1
PRRC2A	1
PRRC2C	1
PRRT2	1
PRRT4	1
PRSS12	1
PRSS21	1
PRSS41	1
PRSS48	1
PRSS57	1
PRX	1
PRXL2A	1
PRXL2C	1
PSD4	1
PSEN2	1
PSG1	1
PSG8	1
PSG9	1
PSKH1	1
PSMA6	1
PSMC4	1
PSMD2	1
PSMD4	1
PSME4	1
PSMG3P2	1
PSPH	1
PSTK	1
PTAR1	1
PTBP2	1
PTBP3	1
PTDSS2	1
PTGER3	1
PTGER3-AS1	1
PTGES3	1
PTGR1	1
PTGR3	1
PTGS1	1
PTH1R	1
PTH2	1
PTMA	1
PTOV1-AS1	1
PTOV1P1	1
PTP4A3	1
PTPMT1	1
PTPN1	1
PTPN11P4	1
PTPN13	1
PTPN7	1
PTPN9	1
PTPRCAP	1
PTPRN2	1
PTPRO	1
PTPRS	1
PTX4	1
PUS7	1
PXDN	1
PXT1	1
PXYLP1	1
PYDC1	1
PYGB	1
PYGO2	1
PYM1	1
PYY	1
PYY2	1
PZP	1
QDPR	1
QPRT	1
QSOX2	1
RAB11AP1	1
RAB11FIP3	1
RAB14	1
RAB15	1
RAB20	1
RAB30-DT	1
RAB34	1
RAB37	1
RAB3A	1
RAB3GAP1	1
RAB3IL1	1
RAB40A	1
RAB42	1
RAB6C	1
RAB6D	1
RAB8A	1
RAB9B	1
RABEP1	1
RABEPK	1
RABGAP1L-DT	1
RAC1P3	1
RAD1P1	1
RAD51AP1	1
RAET1E	1
RAET1G	1
RALBP1P1	1
RAMP1	1
RAMP3	1
RANBP17	1
RANBP3	1
RANBP6	1
RANGRF	1
RANP6	1
RAPGEF1	1
RAPGEF6	1
RAPSN	1
RARS1	1
RASA2	1
RASD1	1
RASGEF1C	1
RASL10A	1
RASL11B	1
RASSF5	1
RAVER2	1
RBAK	1
RBBP4P4	1
RBBP4P5	1
RBBP8NL	1
RBFADN	1
RBIS	1
RBM12	1
RBM12B	1
RBM15	1
RBM19	1
RBM3	1
RBM4B	1
RBM6	1
RBMX2	1
RBP7	1
RBPMS2	1
RC3H1	1
RC3H2	1
RCAN3AS	1
RCC1	1
RCC2P8	1
RCCD1	1
RCL1	1
RCN1	1
RCSD1	1
RCVRN	1
RDH12	1
RDH13	1
RDH5	1
RDM1P5	1
REL-DT	1
RELA	1
RELA-DT	1
RELB	1
RELCH	1
RER1	1
RET	1
REXO1	1
REXO1L4P	1
REXO1L6P	1
REXO4	1
RFESDP1	1
RFLNB	1
RFPL1	1
RFT1	1
RFX6	1
RGCC	1
RGL3	1
RGMB-AS1	1
RGN	1
RGPD2	1
RGPD4	1
RGPD8	1
RGS1	1
RGS10	1
RGS11	1
RGS12	1
RGS14	1
RGS2	1
RGS20	1
RGS22	1
RGS3	1
