sample_id	run_id	assay_type	run_classification	interpretation_domain	molecular_consequence	count
ERR10619281	run_2026_05_14_083044	WGS	saudi_metadata_drift_detection	coding	loss_of_function	514
ERR10619281	run_2026_05_14_083044	WGS	saudi_metadata_drift_detection	coding	missense	11954
ERR10619281	run_2026_05_14_083044	WGS	saudi_metadata_drift_detection	coding	other_coding	420
ERR10619281	run_2026_05_14_083044	WGS	saudi_metadata_drift_detection	coding	splice_relevant	2707
ERR10619281	run_2026_05_14_083044	WGS	saudi_metadata_drift_detection	coding	synonymous	12274
ERR10619281	run_2026_05_14_083044	WGS	saudi_metadata_drift_detection	coding	unknown	0
ERR10619281	run_2026_05_14_083044	WGS	saudi_metadata_drift_detection	noncoding	intergenic	128568
ERR10619281	run_2026_05_14_083044	WGS	saudi_metadata_drift_detection	noncoding	intronic	350411
ERR10619281	run_2026_05_14_083044	WGS	saudi_metadata_drift_detection	noncoding	proximal	117915
ERR10619281	run_2026_05_14_083044	WGS	saudi_metadata_drift_detection	noncoding	regulatory	0
ERR10619281	run_2026_05_14_083044	WGS	saudi_metadata_drift_detection	noncoding	transcript_associated	173947
ERR10619281	run_2026_05_14_083044	WGS	saudi_metadata_drift_detection	noncoding	unknown	12844
ERR10619281	run_2026_05_14_231247	WES	saudi_metadata_patch_rerun	coding	loss_of_function	514
ERR10619281	run_2026_05_14_231247	WES	saudi_metadata_patch_rerun	coding	missense	11954
ERR10619281	run_2026_05_14_231247	WES	saudi_metadata_patch_rerun	coding	other_coding	420
ERR10619281	run_2026_05_14_231247	WES	saudi_metadata_patch_rerun	coding	splice_relevant	2707
ERR10619281	run_2026_05_14_231247	WES	saudi_metadata_patch_rerun	coding	synonymous	12274
ERR10619281	run_2026_05_14_231247	WES	saudi_metadata_patch_rerun	coding	unknown	0
ERR10619281	run_2026_05_14_231247	WES	saudi_metadata_patch_rerun	noncoding	intergenic	128568
ERR10619281	run_2026_05_14_231247	WES	saudi_metadata_patch_rerun	noncoding	intronic	350411
ERR10619281	run_2026_05_14_231247	WES	saudi_metadata_patch_rerun	noncoding	proximal	117915
ERR10619281	run_2026_05_14_231247	WES	saudi_metadata_patch_rerun	noncoding	regulatory	0
ERR10619281	run_2026_05_14_231247	WES	saudi_metadata_patch_rerun	noncoding	transcript_associated	173947
ERR10619281	run_2026_05_14_231247	WES	saudi_metadata_patch_rerun	noncoding	unknown	12844
ERR10619300	run_2026_05_14_164444	WES	saudi_same_patch_baseline	coding	loss_of_function	467
ERR10619300	run_2026_05_14_164444	WES	saudi_same_patch_baseline	coding	missense	11375
ERR10619300	run_2026_05_14_164444	WES	saudi_same_patch_baseline	coding	other_coding	373
ERR10619300	run_2026_05_14_164444	WES	saudi_same_patch_baseline	coding	splice_relevant	2519
ERR10619300	run_2026_05_14_164444	WES	saudi_same_patch_baseline	coding	synonymous	11705
ERR10619300	run_2026_05_14_164444	WES	saudi_same_patch_baseline	coding	unknown	0
ERR10619300	run_2026_05_14_164444	WES	saudi_same_patch_baseline	noncoding	intergenic	115823
ERR10619300	run_2026_05_14_164444	WES	saudi_same_patch_baseline	noncoding	intronic	317908
ERR10619300	run_2026_05_14_164444	WES	saudi_same_patch_baseline	noncoding	proximal	106839
ERR10619300	run_2026_05_14_164444	WES	saudi_same_patch_baseline	noncoding	regulatory	0
ERR10619300	run_2026_05_14_164444	WES	saudi_same_patch_baseline	noncoding	transcript_associated	157379
ERR10619300	run_2026_05_14_164444	WES	saudi_same_patch_baseline	noncoding	unknown	12080
ERR10619300	run_2026_05_15_063040	WES	saudi_same_patch_rerun	coding	loss_of_function	467
ERR10619300	run_2026_05_15_063040	WES	saudi_same_patch_rerun	coding	missense	11375
ERR10619300	run_2026_05_15_063040	WES	saudi_same_patch_rerun	coding	other_coding	373
ERR10619300	run_2026_05_15_063040	WES	saudi_same_patch_rerun	coding	splice_relevant	2519
ERR10619300	run_2026_05_15_063040	WES	saudi_same_patch_rerun	coding	synonymous	11705
ERR10619300	run_2026_05_15_063040	WES	saudi_same_patch_rerun	coding	unknown	0
ERR10619300	run_2026_05_15_063040	WES	saudi_same_patch_rerun	noncoding	intergenic	115823
ERR10619300	run_2026_05_15_063040	WES	saudi_same_patch_rerun	noncoding	intronic	317908
ERR10619300	run_2026_05_15_063040	WES	saudi_same_patch_rerun	noncoding	proximal	106839
ERR10619300	run_2026_05_15_063040	WES	saudi_same_patch_rerun	noncoding	regulatory	0
ERR10619300	run_2026_05_15_063040	WES	saudi_same_patch_rerun	noncoding	transcript_associated	157379
ERR10619300	run_2026_05_15_063040	WES	saudi_same_patch_rerun	noncoding	unknown	12080
HG002	run_2026_04_17_082417	WGS	legacy_semitelemetry_checkpoint_run	coding	loss_of_function	789
HG002	run_2026_04_17_082417	WGS	legacy_semitelemetry_checkpoint_run	coding	missense	11573
HG002	run_2026_04_17_082417	WGS	legacy_semitelemetry_checkpoint_run	coding	other_coding	369
HG002	run_2026_04_17_082417	WGS	legacy_semitelemetry_checkpoint_run	coding	splice_relevant	3154
HG002	run_2026_04_17_082417	WGS	legacy_semitelemetry_checkpoint_run	coding	synonymous	11601
HG002	run_2026_04_17_082417	WGS	legacy_semitelemetry_checkpoint_run	coding	unknown	0
HG002	run_2026_04_17_082417	WGS	legacy_semitelemetry_checkpoint_run	noncoding	intergenic	1107793
HG002	run_2026_04_17_082417	WGS	legacy_semitelemetry_checkpoint_run	noncoding	intronic	1615376
HG002	run_2026_04_17_082417	WGS	legacy_semitelemetry_checkpoint_run	noncoding	proximal	587954
HG002	run_2026_04_17_082417	WGS	legacy_semitelemetry_checkpoint_run	noncoding	regulatory	0
HG002	run_2026_04_17_082417	WGS	legacy_semitelemetry_checkpoint_run	noncoding	transcript_associated	1253498
HG002	run_2026_04_17_082417	WGS	legacy_semitelemetry_checkpoint_run	noncoding	unknown	44477
HG002	run_2026_05_13_060859	WGS	hg002_full_telemetry	coding	loss_of_function	789
HG002	run_2026_05_13_060859	WGS	hg002_full_telemetry	coding	missense	11573
HG002	run_2026_05_13_060859	WGS	hg002_full_telemetry	coding	other_coding	369
HG002	run_2026_05_13_060859	WGS	hg002_full_telemetry	coding	splice_relevant	3154
HG002	run_2026_05_13_060859	WGS	hg002_full_telemetry	coding	synonymous	11601
HG002	run_2026_05_13_060859	WGS	hg002_full_telemetry	coding	unknown	0
HG002	run_2026_05_13_060859	WGS	hg002_full_telemetry	noncoding	intergenic	1107793
HG002	run_2026_05_13_060859	WGS	hg002_full_telemetry	noncoding	intronic	1615376
HG002	run_2026_05_13_060859	WGS	hg002_full_telemetry	noncoding	proximal	587954
HG002	run_2026_05_13_060859	WGS	hg002_full_telemetry	noncoding	regulatory	0
HG002	run_2026_05_13_060859	WGS	hg002_full_telemetry	noncoding	transcript_associated	1253498
HG002	run_2026_05_13_060859	WGS	hg002_full_telemetry	noncoding	unknown	44477
ERR10619203	run_2026_05_30_071639	WES	q3	coding	loss_of_function	527
ERR10619203	run_2026_05_30_071639	WES	q3	coding	missense	11332
ERR10619203	run_2026_05_30_071639	WES	q3	coding	other_coding	387
ERR10619203	run_2026_05_30_071639	WES	q3	coding	splice_relevant	2233
ERR10619203	run_2026_05_30_071639	WES	q3	coding	synonymous	11792
ERR10619203	run_2026_05_30_071639	WES	q3	coding	utr_regulatory	0
ERR10619203	run_2026_05_30_071639	WES	q3	noncoding	loss_of_function	0
ERR10619203	run_2026_05_30_071639	WES	q3	noncoding	missense	0
ERR10619203	run_2026_05_30_071639	WES	q3	noncoding	other_coding	536813
ERR10619203	run_2026_05_30_071639	WES	q3	noncoding	splice_relevant	3063
ERR10619203	run_2026_05_30_071639	WES	q3	noncoding	synonymous	9
ERR10619203	run_2026_05_30_071639	WES	q3	noncoding	utr_regulatory	108437
ERR10619207	run_2026_06_01_124134	WES	q3	coding	loss_of_function	520
ERR10619207	run_2026_06_01_124134	WES	q3	coding	missense	11420
ERR10619207	run_2026_06_01_124134	WES	q3	coding	other_coding	407
ERR10619207	run_2026_06_01_124134	WES	q3	coding	splice_relevant	2269
ERR10619207	run_2026_06_01_124134	WES	q3	coding	synonymous	11939
ERR10619207	run_2026_06_01_124134	WES	q3	coding	utr_regulatory	0
ERR10619207	run_2026_06_01_124134	WES	q3	noncoding	loss_of_function	0
ERR10619207	run_2026_06_01_124134	WES	q3	noncoding	missense	0
ERR10619207	run_2026_06_01_124134	WES	q3	noncoding	other_coding	539704
ERR10619207	run_2026_06_01_124134	WES	q3	noncoding	splice_relevant	3134
ERR10619207	run_2026_06_01_124134	WES	q3	noncoding	synonymous	14
ERR10619207	run_2026_06_01_124134	WES	q3	noncoding	utr_regulatory	108972
ERR10619208	run_2026_05_30_151355	WES	median	coding	loss_of_function	530
ERR10619208	run_2026_05_30_151355	WES	median	coding	missense	12088
ERR10619208	run_2026_05_30_151355	WES	median	coding	other_coding	411
ERR10619208	run_2026_05_30_151355	WES	median	coding	splice_relevant	2407
ERR10619208	run_2026_05_30_151355	WES	median	coding	synonymous	12605
ERR10619208	run_2026_05_30_151355	WES	median	coding	utr_regulatory	0
ERR10619208	run_2026_05_30_151355	WES	median	noncoding	loss_of_function	0
ERR10619208	run_2026_05_30_151355	WES	median	noncoding	missense	0
ERR10619208	run_2026_05_30_151355	WES	median	noncoding	other_coding	681240
ERR10619208	run_2026_05_30_151355	WES	median	noncoding	splice_relevant	3283
ERR10619208	run_2026_05_30_151355	WES	median	noncoding	synonymous	14
ERR10619208	run_2026_05_30_151355	WES	median	noncoding	utr_regulatory	136821
ERR10619212	run_2026_05_30_214724	WES	q1	coding	loss_of_function	539
ERR10619212	run_2026_05_30_214724	WES	q1	coding	missense	11603
ERR10619212	run_2026_05_30_214724	WES	q1	coding	other_coding	397
ERR10619212	run_2026_05_30_214724	WES	q1	coding	splice_relevant	2413
ERR10619212	run_2026_05_30_214724	WES	q1	coding	synonymous	12197
ERR10619212	run_2026_05_30_214724	WES	q1	coding	utr_regulatory	0
ERR10619212	run_2026_05_30_214724	WES	q1	noncoding	loss_of_function	0
ERR10619212	run_2026_05_30_214724	WES	q1	noncoding	missense	0
ERR10619212	run_2026_05_30_214724	WES	q1	noncoding	other_coding	727365
ERR10619212	run_2026_05_30_214724	WES	q1	noncoding	splice_relevant	3203
ERR10619212	run_2026_05_30_214724	WES	q1	noncoding	synonymous	13
ERR10619212	run_2026_05_30_214724	WES	q1	noncoding	utr_regulatory	147787
ERR10619225	run_2026_05_31_091242	WES	q3	coding	loss_of_function	537
ERR10619225	run_2026_05_31_091242	WES	q3	coding	missense	11928
ERR10619225	run_2026_05_31_091242	WES	q3	coding	other_coding	422
ERR10619225	run_2026_05_31_091242	WES	q3	coding	splice_relevant	2354
ERR10619225	run_2026_05_31_091242	WES	q3	coding	synonymous	12579
ERR10619225	run_2026_05_31_091242	WES	q3	coding	utr_regulatory	0
ERR10619225	run_2026_05_31_091242	WES	q3	noncoding	loss_of_function	0
ERR10619225	run_2026_05_31_091242	WES	q3	noncoding	missense	0
ERR10619225	run_2026_05_31_091242	WES	q3	noncoding	other_coding	604517
ERR10619225	run_2026_05_31_091242	WES	q3	noncoding	splice_relevant	3301
ERR10619225	run_2026_05_31_091242	WES	q3	noncoding	synonymous	11
ERR10619225	run_2026_05_31_091242	WES	q3	noncoding	utr_regulatory	121986
ERR10619230	run_2026_06_01_004903	WES	q3	coding	loss_of_function	552
ERR10619230	run_2026_06_01_004903	WES	q3	coding	missense	11689
ERR10619230	run_2026_06_01_004903	WES	q3	coding	other_coding	398
ERR10619230	run_2026_06_01_004903	WES	q3	coding	splice_relevant	2253
ERR10619230	run_2026_06_01_004903	WES	q3	coding	synonymous	12056
ERR10619230	run_2026_06_01_004903	WES	q3	coding	utr_regulatory	0
ERR10619230	run_2026_06_01_004903	WES	q3	noncoding	loss_of_function	0
ERR10619230	run_2026_06_01_004903	WES	q3	noncoding	missense	0
ERR10619230	run_2026_06_01_004903	WES	q3	noncoding	other_coding	542003
ERR10619230	run_2026_06_01_004903	WES	q3	noncoding	splice_relevant	3124
ERR10619230	run_2026_06_01_004903	WES	q3	noncoding	synonymous	13
ERR10619230	run_2026_06_01_004903	WES	q3	noncoding	utr_regulatory	108966
ERR10619241	run_2026_06_02_052302	WES	q1	coding	loss_of_function	541
ERR10619241	run_2026_06_02_052302	WES	q1	coding	missense	11228
ERR10619241	run_2026_06_02_052302	WES	q1	coding	other_coding	381
ERR10619241	run_2026_06_02_052302	WES	q1	coding	splice_relevant	2303
ERR10619241	run_2026_06_02_052302	WES	q1	coding	synonymous	11651
ERR10619241	run_2026_06_02_052302	WES	q1	coding	utr_regulatory	0
ERR10619241	run_2026_06_02_052302	WES	q1	noncoding	loss_of_function	0
ERR10619241	run_2026_06_02_052302	WES	q1	noncoding	missense	0
ERR10619241	run_2026_06_02_052302	WES	q1	noncoding	other_coding	734256
ERR10619241	run_2026_06_02_052302	WES	q1	noncoding	splice_relevant	3117
ERR10619241	run_2026_06_02_052302	WES	q1	noncoding	synonymous	10
ERR10619241	run_2026_06_02_052302	WES	q1	noncoding	utr_regulatory	146211
ERR10619281	run_2026_05_27_233524	WES	median	coding	loss_of_function	514
ERR10619281	run_2026_05_27_233524	WES	median	coding	missense	11954
ERR10619281	run_2026_05_27_233524	WES	median	coding	other_coding	417
ERR10619281	run_2026_05_27_233524	WES	median	coding	splice_relevant	2434
ERR10619281	run_2026_05_27_233524	WES	median	coding	synonymous	12550
ERR10619281	run_2026_05_27_233524	WES	median	coding	utr_regulatory	0
ERR10619281	run_2026_05_27_233524	WES	median	noncoding	loss_of_function	0
ERR10619281	run_2026_05_27_233524	WES	median	noncoding	missense	0
ERR10619281	run_2026_05_27_233524	WES	median	noncoding	other_coding	649585
ERR10619281	run_2026_05_27_233524	WES	median	noncoding	splice_relevant	3323
ERR10619281	run_2026_05_27_233524	WES	median	noncoding	synonymous	13
ERR10619281	run_2026_05_27_233524	WES	median	noncoding	utr_regulatory	130764
ERR10619285	run_2026_06_02_124300	WES	median	coding	loss_of_function	504
ERR10619285	run_2026_06_02_124300	WES	median	coding	missense	11613
ERR10619285	run_2026_06_02_124300	WES	median	coding	other_coding	391
ERR10619285	run_2026_06_02_124300	WES	median	coding	splice_relevant	2347
ERR10619285	run_2026_06_02_124300	WES	median	coding	synonymous	12067
ERR10619285	run_2026_06_02_124300	WES	median	coding	utr_regulatory	0
ERR10619285	run_2026_06_02_124300	WES	median	noncoding	loss_of_function	0
ERR10619285	run_2026_06_02_124300	WES	median	noncoding	missense	0
ERR10619285	run_2026_06_02_124300	WES	median	noncoding	other_coding	636368
ERR10619285	run_2026_06_02_124300	WES	median	noncoding	splice_relevant	3190
ERR10619285	run_2026_06_02_124300	WES	median	noncoding	synonymous	14
ERR10619285	run_2026_06_02_124300	WES	median	noncoding	utr_regulatory	128565
ERR10619300	run_2026_05_27_172531	WES	median	coding	loss_of_function	467
ERR10619300	run_2026_05_27_172531	WES	median	coding	missense	11375
ERR10619300	run_2026_05_27_172531	WES	median	coding	other_coding	368
ERR10619300	run_2026_05_27_172531	WES	median	coding	splice_relevant	2280
ERR10619300	run_2026_05_27_172531	WES	median	coding	synonymous	11949
ERR10619300	run_2026_05_27_172531	WES	median	coding	utr_regulatory	0
ERR10619300	run_2026_05_27_172531	WES	median	noncoding	loss_of_function	0
ERR10619300	run_2026_05_27_172531	WES	median	noncoding	missense	0
ERR10619300	run_2026_05_27_172531	WES	median	noncoding	other_coding	588006
ERR10619300	run_2026_05_27_172531	WES	median	noncoding	splice_relevant	3091
ERR10619300	run_2026_05_27_172531	WES	median	noncoding	synonymous	14
ERR10619300	run_2026_05_27_172531	WES	median	noncoding	utr_regulatory	118918
ERR10619309	run_2026_06_02_181024	WES	q1	coding	loss_of_function	511
ERR10619309	run_2026_06_02_181024	WES	q1	coding	missense	11303
ERR10619309	run_2026_06_02_181024	WES	q1	coding	other_coding	389
ERR10619309	run_2026_06_02_181024	WES	q1	coding	splice_relevant	2349
ERR10619309	run_2026_06_02_181024	WES	q1	coding	synonymous	11896
ERR10619309	run_2026_06_02_181024	WES	q1	coding	utr_regulatory	0
ERR10619309	run_2026_06_02_181024	WES	q1	noncoding	loss_of_function	0
ERR10619309	run_2026_06_02_181024	WES	q1	noncoding	missense	0
ERR10619309	run_2026_06_02_181024	WES	q1	noncoding	other_coding	707694
ERR10619309	run_2026_06_02_181024	WES	q1	noncoding	splice_relevant	3206
ERR10619309	run_2026_06_02_181024	WES	q1	noncoding	synonymous	12
ERR10619309	run_2026_06_02_181024	WES	q1	noncoding	utr_regulatory	142041
ERR10619330	run_2026_06_01_203130	WES	q1	coding	loss_of_function	556
ERR10619330	run_2026_06_01_203130	WES	q1	coding	missense	11681
ERR10619330	run_2026_06_01_203130	WES	q1	coding	other_coding	402
ERR10619330	run_2026_06_01_203130	WES	q1	coding	splice_relevant	2415
ERR10619330	run_2026_06_01_203130	WES	q1	coding	synonymous	12077
ERR10619330	run_2026_06_01_203130	WES	q1	coding	utr_regulatory	0
ERR10619330	run_2026_06_01_203130	WES	q1	noncoding	loss_of_function	0
ERR10619330	run_2026_06_01_203130	WES	q1	noncoding	missense	0
ERR10619330	run_2026_06_01_203130	WES	q1	noncoding	other_coding	778258
ERR10619330	run_2026_06_01_203130	WES	q1	noncoding	splice_relevant	3249
ERR10619330	run_2026_06_01_203130	WES	q1	noncoding	synonymous	17
ERR10619330	run_2026_06_01_203130	WES	q1	noncoding	utr_regulatory	154771
HG002	run_2026_06_03_010030	WGS	benchmark_wgs	coding	loss_of_function	789
HG002	run_2026_06_03_010030	WGS	benchmark_wgs	coding	missense	11573
HG002	run_2026_06_03_010030	WGS	benchmark_wgs	coding	other_coding	362
HG002	run_2026_06_03_010030	WGS	benchmark_wgs	coding	splice_relevant	2894
HG002	run_2026_06_03_010030	WGS	benchmark_wgs	coding	synonymous	11868
HG002	run_2026_06_03_010030	WGS	benchmark_wgs	coding	utr_regulatory	0
HG002	run_2026_06_03_010030	WGS	benchmark_wgs	noncoding	loss_of_function	0
HG002	run_2026_06_03_010030	WGS	benchmark_wgs	noncoding	missense	0
HG002	run_2026_06_03_010030	WGS	benchmark_wgs	noncoding	other_coding	3972747
HG002	run_2026_06_03_010030	WGS	benchmark_wgs	noncoding	splice_relevant	3755
HG002	run_2026_06_03_010030	WGS	benchmark_wgs	noncoding	synonymous	17
HG002	run_2026_06_03_010030	WGS	benchmark_wgs	noncoding	utr_regulatory	632579
